Step,AgentID,Tick,Year,Type,Unique_ID,State_ID,Investor_ID,Production_Output,SRMC,Design_Load_Factor,Annual_Load_Factor,NPV,Discount_Rate,ROACE,Feedstock_Price,Available_Feedstock,Current_Supply,Optimism_Factor,SAF_Demand,Consumer_Price_Forecast,EBIT,Raw_ROACE,Max_Supply,Num_Owned_Sites
56,site_UTTAR_PRADESH_34926,56,2080,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96291.01673122765,1525.71,1.0,,,,,,,,,,,69742620.50826088,,,0
56,site_MAHARASHTRA_34948,56,2080,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95118.8258849608,1570.71,1.0,,,,,,,,,,,64613267.23539503,,,0
56,site_UTTAR_PRADESH_35970,56,2080,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62752.41671432521,1525.71,0.65,,,,,,,,,,,45450947.90201861,,,0
56,site_TELANGANA_36160,56,2080,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,44047.685516389436,1525.71,0.5698,,,,,,,,,,,31903298.142665707,,,0
56,site_KARNATAKA_36227,56,2080,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,44775.25598845329,1540.71,0.56666667,,,,,,,,,,,31758641.32005004,,,0
56,site_WEST_BENGAL_37524,56,2080,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,46853.641297113616,1540.71,0.5497,,,,,,,,,,,33232819.235629708,,,0
57,site_ASSAM_34923,57,2081,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19278.022130401707,1615.71,0.2,,,,,,,,,,,12227856.6570925,,,0
57,site_UTTAR_PRADESH_34926,57,2081,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96067.27422105332,1525.71,1.0,,,,,,,,,,,69580566.04556671,,,0
57,site_MAHARASHTRA_34948,57,2081,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95261.24186120412,1570.71,1.0,,,,,,,,,,,64710008.98389733,,,0
57,site_UTTAR_PRADESH_35970,57,2081,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,61946.10782035201,1525.71,0.65,,,,,,,,,,,44866946.43320276,,,0
57,site_TELANGANA_36160,57,2081,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54816.41232700384,1525.71,0.5698,,,,,,,,,,,39702979.2843256,,,0
57,site_KARNATAKA_36227,57,2081,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,52091.617031135786,1540.71,0.56666667,,,,,,,,,,,36948063.04401429,,,0
57,site_WEST_BENGAL_37524,57,2081,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,43761.89892455064,1540.71,0.5497,,,,,,,,,,,31039877.288194522,,,0
58,site_ASSAM_34923,58,2082,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,18070.54538698291,1615.71,0.2,,,,,,,,,,,11461966.233509388,,,0
58,site_UTTAR_PRADESH_34926,58,2082,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,81024.37979024697,1525.71,1.0,,,,,,,,,,,58685148.03827797,,,0
58,site_MAHARASHTRA_34948,58,2082,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96993.26895945723,1570.71,1.0,,,,,,,,,,,65886557.6714697,,,0
58,site_UTTAR_PRADESH_35970,58,2082,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,51311.02328909083,1525.71,0.65,,,,,,,,,,,37164061.05805559,,,0
58,site_TELANGANA_36160,58,2082,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,45880.79469229444,1525.71,0.5698,,,,,,,,,,,33231000.787681945,,,0
58,site_KARNATAKA_36227,58,2082,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,48790.50414795463,1540.71,0.56666667,,,,,,,,,,,34606616.687102735,,,0
58,site_WEST_BENGAL_37524,58,2082,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52331.590570749046,1540.71,0.5497,,,,,,,,,,,37118273.875926584,,,0
59,site_ASSAM_34923,59,2083,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,17679.542110770075,1615.71,0.2,,,,,,,,,,,11213956.765440352,,,0
59,site_UTTAR_PRADESH_34926,59,2083,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97309.13764831405,1525.71,1.0,,,,,,,,,,,70480035.30729736,,,0
59,site_MAHARASHTRA_34948,59,2083,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95550.02003612557,1570.71,1.0,,,,,,,,,,,64906173.11033973,,,0
59,site_UTTAR_PRADESH_35970,59,2083,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62005.68933144588,1525.71,0.65,,,,,,,,,,,44910100.725872934,,,0
59,site_TELANGANA_36160,59,2083,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55674.487869861405,1525.71,0.5698,,,,,,,,,,,40324474.81926191,,,0
59,site_KARNATAKA_36227,59,2083,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,44191.52258981522,1540.71,0.56666667,,,,,,,,,,,31344605.05773004,,,0
59,site_WEST_BENGAL_37524,59,2083,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52443.289899236646,1540.71,0.5497,,,,,,,,,,,37197501.09262957,,,0
60,site_ASSAM_34923,60,2084,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19473.963169293882,1615.71,0.2,,,,,,,,,,,12352140.098651413,,,0
60,site_UTTAR_PRADESH_34926,60,2084,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96418.83406413584,1525.71,1.0,,,,,,,,,,,69835197.32431294,,,0
60,site_MAHARASHTRA_34948,60,2084,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95470.33984754558,1570.71,1.0,,,,,,,,,,,64852047.155039236,,,0
60,site_UTTAR_PRADESH_35970,60,2084,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62459.13300303687,1525.71,0.65,,,,,,,,,,,45238525.44276957,,,0
60,site_TELANGANA_36160,60,2084,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,47061.72810611592,1525.71,0.5698,,,,,,,,,,,34086339.049978696,,,0
60,site_KARNATAKA_36227,60,2084,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55283.377184734,1540.71,0.56666667,,,,,,,,,,,39211946.60335998,,,0
60,site_WEST_BENGAL_37524,60,2084,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52119.44130228163,1540.71,0.5497,,,,,,,,,,,36967798.52129534,,,0
61,site_ASSAM_34923,61,2085,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19327.1048594463,1615.71,0.2,,,,,,,,,,,12258989.341298189,,,0
61,site_UTTAR_PRADESH_34926,61,2085,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,95195.32151665204,1525.71,1.0,,,,,,,,,,,68949019.4212959,,,0
61,site_MAHARASHTRA_34948,61,2085,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96507.03518112327,1570.71,1.0,,,,,,,,,,,65556263.928185225,,,0
61,site_UTTAR_PRADESH_35970,61,2085,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63205.32550478294,1525.71,0.65,,,,,,,,,,,45778985.20985924,,,0
61,site_TELANGANA_36160,61,2085,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,49898.43289803162,1525.71,0.5698,,,,,,,,,,,36140935.96371532,,,0
61,site_KARNATAKA_36227,61,2085,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,43941.508569399826,1540.71,0.56666667,,,,,,,,,,,31167272.6131896,,,0
61,site_WEST_BENGAL_37524,61,2085,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52026.41719675075,1540.71,0.5497,,,,,,,,,,,36901817.45348334,,,0
62,site_ASSAM_34923,62,2086,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19550.8109685043,1615.71,0.2,,,,,,,,,,,12400883.88921259,,,0
62,site_UTTAR_PRADESH_34926,62,2086,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,91088.61958130136,1525.71,1.0,,,,,,,,,,,65974576.276540756,,,0
62,site_MAHARASHTRA_34948,62,2086,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97184.09903875455,1570.71,1.0,,,,,,,,,,,66016186.63603559,,,0
62,site_UTTAR_PRADESH_35970,62,2086,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,58997.55836287845,1525.71,0.65,,,,,,,,,,,42731341.54664923,,,0
62,site_TELANGANA_36160,62,2086,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54389.509841068124,1525.71,0.5698,,,,,,,,,,,39393778.08278723,,,0
62,site_KARNATAKA_36227,62,2086,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55284.4849060928,1540.71,0.56666667,,,,,,,,,,,39212732.29904255,,,0
62,site_WEST_BENGAL_37524,62,2086,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52236.85682452402,1540.71,0.5497,,,,,,,,,,,37051080.17706664,,,0
63,site_ASSAM_34923,63,2087,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19144.174348377353,1615.71,0.2,,,,,,,,,,,12142958.347432274,,,0
63,site_UTTAR_PRADESH_34926,63,2087,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96047.24838602392,1525.71,1.0,,,,,,,,,,,69566061.53351325,,,0
63,site_MAHARASHTRA_34948,63,2087,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96965.54333216124,1570.71,1.0,,,,,,,,,,,65867723.930103794,,,0
63,site_UTTAR_PRADESH_35970,63,2087,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62324.29136994118,1525.71,0.65,,,,,,,,,,,45140860.9963347,,,0
63,site_TELANGANA_36160,63,2087,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,46507.70471337257,1525.71,0.5698,,,,,,,,,,,33685065.44684862,,,0
63,site_KARNATAKA_36227,63,2087,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,49718.409479142625,1540.71,0.56666667,,,,,,,,,,,35264770.65946108,,,0
63,site_WEST_BENGAL_37524,63,2087,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,45392.31508825243,1540.71,0.5497,,,,,,,,,,,32196315.168946557,,,0
64,site_ASSAM_34923,64,2088,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19231.788160939224,1615.71,0.2,,,,,,,,,,,12198530.912602138,,,0
64,site_UTTAR_PRADESH_34926,64,2088,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,84643.2410555664,1525.71,1.0,,,,,,,,,,,61306253.06413619,,,0
64,site_MAHARASHTRA_34948,64,2088,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95778.25486497696,1570.71,1.0,,,,,,,,,,,65061210.74723019,,,0
64,site_UTTAR_PRADESH_35970,64,2088,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,56151.02151510804,1525.71,0.65,,,,,,,,,,,40669623.3731776,,,0
64,site_TELANGANA_36160,64,2088,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55701.40576284886,1525.71,0.5698,,,,,,,,,,,40343971.179973796,,,0
64,site_KARNATAKA_36227,64,2088,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,51418.786817657594,1540.71,0.56666667,,,,,,,,,,,36470831.30189636,,,0
64,site_WEST_BENGAL_37524,64,2088,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,46762.77925565247,1540.71,0.5497,,,,,,,,,,,33168371.69824174,,,0
65,site_ASSAM_34923,65,2089,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19393.306489087445,1615.71,0.2,,,,,,,,,,,12300980.372963272,,,0
65,site_UTTAR_PRADESH_34926,65,2089,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,92786.08932241575,1525.71,1.0,,,,,,,,,,,67204036.63533251,,,0
65,site_MAHARASHTRA_34948,65,2089,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95398.40558442159,1570.71,1.0,,,,,,,,,,,64803182.929441735,,,0
65,site_UTTAR_PRADESH_35970,65,2089,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,60593.846625082995,1525.71,0.65,,,,,,,,,,,43887517.17208135,,,0
65,site_TELANGANA_36160,65,2089,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55423.77712956431,1525.71,0.5698,,,,,,,,,,,40142887.537172124,,,0
65,site_KARNATAKA_36227,65,2089,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,46324.32312186966,1540.71,0.56666667,,,,,,,,,,,32857379.14711093,,,0
65,site_WEST_BENGAL_37524,65,2089,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,42550.634240145795,1540.71,0.5497,,,,,,,,,,,30180739.360193007,,,0
66,site_ASSAM_34923,66,2090,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,17935.341563159647,1615.71,0.2,,,,,,,,,,,11376207.800096534,,,0
66,site_UTTAR_PRADESH_34926,66,2090,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,77674.99109558002,1525.71,1.0,,,,,,,,,,,56259219.300617635,,,0
66,site_MAHARASHTRA_34948,66,2090,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96453.39794465587,1570.71,1.0,,,,,,,,,,,65519828.68982528,,,0
66,site_UTTAR_PRADESH_35970,66,2090,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,49855.63923872075,1525.71,0.65,,,,,,,,,,,36109940.944213055,,,0
66,site_TELANGANA_36160,66,2090,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54564.35781818107,1525.71,0.5698,,,,,,,,,,,39520418.72413038,,,0
66,site_KARNATAKA_36227,66,2090,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,48706.64929551934,1540.71,0.56666667,,,,,,,,,,,34547139.278818905,,,0
66,site_WEST_BENGAL_37524,66,2090,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,42209.566735732835,1540.71,0.5497,,,,,,,,,,,29938823.58998795,,,0
67,site_ASSAM_34923,67,2091,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19231.58224373019,1615.71,0.2,,,,,,,,,,,12198400.301375624,,,0
67,site_UTTAR_PRADESH_34926,67,2091,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,94186.42784515534,1525.71,1.0,,,,,,,,,,,68218287.82396756,,,0
67,site_MAHARASHTRA_34948,67,2091,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96887.62411012122,1570.71,1.0,,,,,,,,,,,65814794.181764245,,,0
67,site_UTTAR_PRADESH_35970,67,2091,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,61480.801506489785,1525.71,0.65,,,,,,,,,,,44529929.723135486,,,0
67,site_TELANGANA_36160,67,2091,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55487.8306648257,1525.71,0.5698,,,,,,,,,,,40189280.87222661,,,0
67,site_KARNATAKA_36227,67,2091,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,54225.32111380106,1540.71,0.56666667,,,,,,,,,,,38461478.01280795,,,0
67,site_WEST_BENGAL_37524,67,2091,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,47455.12287345427,1540.71,0.5497,,,,,,,,,,,33659444.102912374,,,0
68,site_ASSAM_34923,68,2092,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19397.197176546953,1615.71,0.2,,,,,,,,,,,12303448.197111968,,,0
68,site_UTTAR_PRADESH_34926,68,2092,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97502.89092174944,1525.71,1.0,,,,,,,,,,,70620368.86571391,,,0
68,site_MAHARASHTRA_34948,68,2092,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95094.00034264557,1570.71,1.0,,,,,,,,,,,64596403.49275571,,,0
68,site_UTTAR_PRADESH_35970,68,2092,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63589.248770814986,1525.71,0.65,,,,,,,,,,,46057056.99221358,,,0
68,site_TELANGANA_36160,68,2092,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55221.453281712515,1525.71,0.5698,,,,,,,,,,,39996346.397411555,,,0
68,site_KARNATAKA_36227,68,2092,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55176.77824948037,1540.71,0.56666667,,,,,,,,,,,39136337.04457392,,,0
68,site_WEST_BENGAL_37524,68,2092,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,53048.95876274726,1540.71,0.5497,,,,,,,,,,,37627095.960829005,,,0
69,site_ASSAM_34923,69,2093,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19454.209452205218,1615.71,0.2,,,,,,,,,,,12339610.51343925,,,0
69,site_UTTAR_PRADESH_34926,69,2093,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97621.39255789762,1525.71,1.0,,,,,,,,,,,70706198.41575965,,,0
69,site_MAHARASHTRA_34948,69,2093,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96972.49433354454,1570.71,1.0,,,,,,,,,,,65872445.67583346,,,0
69,site_UTTAR_PRADESH_35970,69,2093,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62396.57704260328,1525.71,0.65,,,,,,,,,,,45193216.78618713,,,0
69,site_TELANGANA_36160,69,2093,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55096.56142780861,1525.71,0.5698,,,,,,,,,,,39905888.476547495,,,0
69,site_KARNATAKA_36227,69,2093,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,51124.121775927866,1540.71,0.56666667,,,,,,,,,,,36261828.33444787,,,0
69,site_WEST_BENGAL_37524,69,2093,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52537.50753551875,1540.71,0.5497,,,,,,,,,,,37264328.719868094,,,0
70,site_ASSAM_34923,70,2094,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19188.21005357729,1615.71,0.2,,,,,,,,,,,12170889.754883543,,,0
70,site_UTTAR_PRADESH_34926,70,2094,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,95063.62181809449,1525.71,1.0,,,,,,,,,,,68853630.64662766,,,0
70,site_MAHARASHTRA_34948,70,2094,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95937.44934381612,1570.71,1.0,,,,,,,,,,,65169349.964760855,,,0
70,site_UTTAR_PRADESH_35970,70,2094,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,60772.50396656753,1525.71,0.65,,,,,,,,,,,44016916.897945195,,,0
70,site_TELANGANA_36160,70,2094,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,48820.69405529693,1525.71,0.5698,,,,,,,,,,,35360340.49731102,,,0
70,site_KARNATAKA_36227,70,2094,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,53871.08694202104,1540.71,0.56666667,,,,,,,,,,,38210223.257106096,,,0
70,site_WEST_BENGAL_37524,70,2094,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,48025.32511535388,1540.71,0.5497,,,,,,,,,,,34063882.85106935,,,0
71,site_ASSAM_34923,71,2095,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19486.92793724017,1615.71,0.2,,,,,,,,,,,12360363.521312065,,,0
71,site_UTTAR_PRADESH_34926,71,2095,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,95259.41169188276,1525.71,1.0,,,,,,,,,,,68995439.29431376,,,0
71,site_MAHARASHTRA_34948,71,2095,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96826.38866912099,1570.71,1.0,,,,,,,,,,,65773197.55904721,,,0
71,site_UTTAR_PRADESH_35970,71,2095,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,63161.49626739986,1525.71,0.65,,,,,,,,,,,45747240.13151504,,,0
71,site_TELANGANA_36160,71,2095,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,55544.96997927262,1525.71,0.5698,,,,,,,,,,,40230666.30628736,,,0
71,site_KARNATAKA_36227,71,2095,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,53586.98294274687,1540.71,0.56666667,,,,,,,,,,,38008711.13146092,,,0
71,site_WEST_BENGAL_37524,71,2095,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,51968.54003812524,1540.71,0.5497,,,,,,,,,,,36860765.76364185,,,0
72,site_ASSAM_34923,72,2096,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19286.704782624125,1615.71,0.2,,,,,,,,,,,12233363.976570655,,,0
72,site_UTTAR_PRADESH_34926,72,2096,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96776.56318042129,1525.71,1.0,,,,,,,,,,,70094296.94594733,,,0
72,site_MAHARASHTRA_34948,72,2096,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96689.086952539,1570.71,1.0,,,,,,,,,,,65679929.87599021,,,0
72,site_UTTAR_PRADESH_35970,72,2096,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62819.83449959534,1525.71,0.65,,,,,,,,,,,45499777.92971191,,,0
72,site_TELANGANA_36160,72,2096,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,54484.23025089616,1525.71,0.5698,,,,,,,,,,,39462383.128421575,,,0
72,site_KARNATAKA_36227,72,2096,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,45889.65736372153,1540.71,0.56666667,,,,,,,,,,,32549075.071514048,,,0
72,site_WEST_BENGAL_37524,72,2096,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52765.30352333311,1540.71,0.5497,,,,,,,,,,,37425902.13606495,,,0
73,site_ASSAM_34923,73,2097,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,16123.313502258068,1615.71,0.2,,,,,,,,,,,10226856.52134727,,,0
73,site_UTTAR_PRADESH_34926,73,2097,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,96240.73364737384,1525.71,1.0,,,,,,,,,,,69706200.9734564,,,0
73,site_MAHARASHTRA_34948,73,2097,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,97669.02314676938,1570.71,1.0,,,,,,,,,,,66345590.73336896,,,0
73,site_UTTAR_PRADESH_35970,73,2097,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62813.8930994891,1525.71,0.65,,,,,,,,,,,45495474.633028954,,,0
73,site_TELANGANA_36160,73,2097,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,52063.44020743071,1525.71,0.5698,,,,,,,,,,,37709029.10783998,,,0
73,site_KARNATAKA_36227,73,2097,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,48335.02295265858,1540.71,0.56666667,,,,,,,,,,,34283548.43009121,,,0
73,site_WEST_BENGAL_37524,73,2097,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,52224.445388873166,1540.71,0.5497,,,,,,,,,,,37042276.86987385,,,0
74,site_ASSAM_34923,74,2098,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19349.30026950208,1615.71,0.2,,,,,,,,,,,12273067.667942476,,,0
74,site_UTTAR_PRADESH_34926,74,2098,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,89404.27431405774,1525.71,1.0,,,,,,,,,,,64754621.84292887,,,0
74,site_MAHARASHTRA_34948,74,2098,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,96460.65730524035,1570.71,1.0,,,,,,,,,,,65524759.9008767,,,0
74,site_UTTAR_PRADESH_35970,74,2098,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,58326.36682953594,1525.71,0.65,,,,,,,,,,,42245204.230964586,,,0
74,site_TELANGANA_36160,74,2098,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,47745.40384047412,1525.71,0.5698,,,,,,,,,,,34581518.547616996,,,0
74,site_KARNATAKA_36227,74,2098,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,54787.91819925102,1540.71,0.56666667,,,,,,,,,,,38860522.49954675,,,0
74,site_WEST_BENGAL_37524,74,2098,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,43804.307996843076,1540.71,0.5497,,,,,,,,,,,31069957.619080827,,,0
75,site_ASSAM_34923,75,2099,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,19523.754220325052,1615.71,0.2,,,,,,,,,,,12383722.064409979,,,0
75,site_UTTAR_PRADESH_34926,75,2099,SAFProductionSite,site_UTTAR_PRADESH_34926,UTTAR_PRADESH,inv_203,97175.51996950427,1525.71,1.0,,,,,,,,,,,70383257.35871224,,,0
75,site_MAHARASHTRA_34948,75,2099,SAFProductionSite,site_MAHARASHTRA_34948,MAHARASHTRA,inv_204,95544.36041263856,1570.71,1.0,,,,,,,,,,,64902328.58470124,,,0
75,site_UTTAR_PRADESH_35970,75,2099,SAFProductionSite,site_UTTAR_PRADESH_35970,UTTAR_PRADESH,inv_223,62382.39967478814,1525.71,0.65,,,,,,,,,,,45182948.2604523,,,0
75,site_TELANGANA_36160,75,2099,SAFProductionSite,site_TELANGANA_36160,TELANGANA,inv_204,49533.78572030303,1525.71,0.5698,,,,,,,,,,,35876825.65935828,,,0
75,site_KARNATAKA_36227,75,2099,SAFProductionSite,site_KARNATAKA_36227,KARNATAKA,inv_204,55262.51016062742,1540.71,0.56666667,,,,,,,,,,,39197145.83183141,,,0
75,site_WEST_BENGAL_37524,75,2099,SAFProductionSite,site_WEST_BENGAL_37524,WEST_BENGAL,inv_204,44401.45506435968,1540.71,0.5497,,,,,,,,,,,31493508.062599674,,,0
76,site_ASSAM_34923,76,2100,SAFProductionSite,site_ASSAM_34923,ASSAM,inv_203,16519.482830758003,1615.71,0.2,,,,,,,,,,,10478142.764721494,,,0
